concept_name,cancer_type
Primary malignant neoplasm of pancreas,pancreas
Primary malignant neoplasm of female breast,breast
Primary malignant neoplasm of colon,colon/rectal
Primary malignant neoplasm of respiratory tract,lung/respiratory tract/pleura
B-cell chronic lymphocytic leukemia,leukemia
Malignant neuroendocrine tumor,neuroendocrine
Multiple myeloma,multiple myeloma
Myelodysplastic syndrome (clinical),myelodysplastic syndromes
Primary malignant neoplasm of prostate,prostate
Primary malignant neoplasm of large intestine,colon/rectal
Primary malignant neoplasm of kidney,kidney
Primary malignant neoplasm of rectum,colon/rectal
Mycosis fungoides of extranodal AND/OR solid organ site,lymphoma/lymphoid
Primary malignant neoplasm of conjunctiva of eye,eye/ocular
Malignant neoplastic disease,unknown
Overlapping malignant neoplasm of floor of mouth,head and neck
"Chronic lymphoid leukemia, disease",leukemia
Leukemia,leukemia
Non-Hodgkin's lymphoma (clinical),lymphoma/lymphoid
Primary malignant neoplasm of liver,liver
Primary malignant neoplasm of head of pancreas,pancreas
Primary malignant neoplasm of uterine cervix,cervical
Liver cell carcinoma,liver
Primary malignant neoplasm of frontal lobe,brain
Squamous cell carcinoma of skin,skin
Primary malignant neoplasm of renal pelvis,urinary tract/bladder
Burkitt's tumor of extranodal AND/OR solid organ site,lymphoma/lymphoid
Acute leukemia,leukemia
Primary malignant neoplasm of nasal cavity,head and neck
Primary malignant neoplasm of brain,brain
Primary malignant neoplasm of ribs and/or sternum and/or clavicle,bone
Primary malignant neoplasm of ovary,ovarian
Primary malignant neoplasm of bladder,urinary tract/bladder
Primary malignant neoplasm of the peritoneum,peritoneal
Primary malignant neoplasm of sigmoid colon,colon/rectal
Malignant lymphoma,lymphoma/lymphoid
"Malignant neoplasm of tongue, tip and lateral border",head and neck
"Acute myeloid leukemia, disease",leukemia
Primary malignant neoplasm of descending colon,colon/rectal
Primary malignant neoplasm of skin,skin
Primary malignant neoplasm,unknown
Diffuse large B-cell lymphoma (nodal/systemic with skin involvement),lymphoma/lymphoid
Primary malignant neoplasm of vulva,vulvar
Primary malignant neoplasm of thyroid gland,thyroid
Malignant neoplasm of upper lobe of lung,lung/respiratory tract/pleura
Primary malignant neoplasm of tonsil,head and neck
Primary malignant neoplasm of skin of trunk,skin
Primary malignant neoplasm of lower third of esophagus,esophagus
Primary malignant neoplasm of temporal lobe,brain
"Hodgkin's disease of lymph nodes of head, face AND/OR neck",lymphoma/lymphoid
"Malignant neoplasm, overlapping lesion of cervix uteri",cervical
Acute lymphoid leukemia,leukemia
Primary malignant neoplasm of retroperitoneum,soft tissue sarcoma
Primary malignant neoplasm of upper outer quadrant of female breast,breast
Lymphoid leukemia,leukemia
Primary malignant neoplasm of larynx,head and neck
Chronic lymphoid leukemia in remission,leukemia
Squamous cell carcinoma of skin of face,skin
Malignant melanoma of skin,skin
Primary malignant neoplasm of upper inner quadrant of female breast,breast
Primary malignant neoplasm of anterior two-thirds of tongue,head and neck
Primary malignant neoplasm of skin of face,skin
Primary malignant neoplasm of retina,eye/ocular
"Lymphosarcoma of lymph nodes of head, face and neck",lymphoma/lymphoid
Hodgkin's disease (clinical),lymphoma/lymphoid
Primary malignant neoplasm of intrahepatic bile duct,hepatobiliary
"Malignant neoplasm of corpus uteri, excluding isthmus",uterine/endometrial
Chronic myeloid leukemia,leukemia
Primary malignant neoplasm of spermatic cord,male genital
Primary malignant neoplasm of soft tissues,soft tissue sarcoma
Primary malignant neoplasm of mandible,bone
Primary malignant neoplasm of gallbladder,gallbladder
Primary malignant neoplasm of skin of upper limb,skin
Primary malignant neoplasm of urethra,urinary tract/bladder
Primary malignant neoplasm of cerebrum,brain
Primary malignant neoplasm of uterus,uterine/endometrial
Waldenström macroglobulinemia,lymphoma/lymphoid
"Malignant lymphoma of lymph nodes of head, face AND/OR neck",lymphoma/lymphoid
Multiple myeloma in remission,multiple myeloma
Malignant neoplasm of thorax,unknown
Primary malignant neoplasm of trigone of urinary bladder,urinary tract/bladder
Primary malignant neoplasm of endometrium,uterine/endometrial
Primary malignant neoplasm of tail of pancreas,pancreas
"Malignant tumor of soft tissue of head, face and neck",soft tissue sarcoma
Mantle cell lymphoma,lymphoma/lymphoid
Primary malignant neoplasm of posterior wall of urinary bladder,urinary tract/bladder
Primary malignant neoplasm of esophagus,esophagus
Squamous cell carcinoma of skin of lower extremity,skin
Primary malignant neoplasm of cerebellum,brain
Primary malignant neoplasm of ascending colon,colon/rectal
Mycosis fungoides (clinical),lymphoma/lymphoid
Primary malignant neoplasm of fallopian tube,ovarian
Hairy cell leukemia (clinical),leukemia
Malignant melanoma of skin of trunk,skin
Primary malignant neoplasm of stomach,stomach
Basal cell carcinoma of nose,skin
Primary malignant neoplasm of glottis,head and neck
Primary malignant neoplasm of body of pancreas,pancreas
Primary malignant neoplasm of thymus,thymic malignancy
Malignant melanoma of skin of face,skin
Malignant melanoma of skin of lower limb,skin
Primary malignant neoplasm of duodenum,small intestine
Basal cell carcinoma of face,skin
Primary malignant neoplasm of cerebral ventricle,brain
Basal cell carcinoma of skin,skin
Malignant neoplasm of middle lobe of lung,lung/respiratory tract/pleura
Malignant neoplasm of orbital bone,bone
Primary malignant neoplasm of bone of skull,bone
Primary malignant neoplasm of skin of lower limb,skin
Merkel cell carcinoma of upper limb,skin
Primary malignant neoplasm of adrenal gland,adrenal
Primary malignant neoplasm of pylorus,stomach
Primary malignant neoplasm of extrahepatic bile duct,hepatobiliary
Primary malignant neoplasm of trunk,unknown
"Primary malignant neoplasm of lower lobe, bronchus or lung",lung/respiratory tract/pleura
Malignant neoplasm of axillary tail of female breast,breast
Overlapping malignant neoplasm of female breast,breast
Primary malignant neoplasm of oral cavity,head and neck
Primary malignant neoplasm of transverse colon,colon/rectal
Acute lymphoid leukemia relapse,leukemia
Malignant neoplasm of liver,liver
Primary malignant neoplasm of bone,bone
Primary malignant neoplasm of testis,testicular
Primary malignant neoplasm of anus,anal
Primary malignant neoplasm of pleura,lung/respiratory tract/pleura
Primary malignant neoplasm of lower inner quadrant of female breast,breast
Primary malignant neoplasm of lower outer quadrant of female breast,breast
Primary malignant neoplasm of rectosigmoid junction,colon/rectal
Primary malignant neoplasm of oropharynx,head and neck
Acute lymphoid leukemia in remission,leukemia
Primary malignant neoplasm of biliary tract,hepatobiliary
Primary malignant neoplasm of main bronchus,lung/respiratory tract/pleura
Nodular lymphoma,lymphoma/lymphoid
Primary malignant neoplasm of choroid,eye/ocular
Primary malignant neoplasm of parotid gland,salivary gland
Leukemia in remission,leukemia
Primary malignant neoplasm of spinal cord,brain
"Primary malignant neoplasm of pelvic bones, sacrum and coccyx",bone
Primary malignant neoplasm of endocervix,cervical
Intrahepatic bile duct carcinoma,hepatobiliary
Primary malignant neoplasm of upper limb bones and scapula,bone
Disseminated malignancy of unknown primary,unknown
Lymphosarcoma,lymphoma/lymphoid
Primary malignant neoplasm of skin of lip,skin
Malignant melanoma of scalp and/or neck,skin
Malignant lymphoma of lymph nodes of multiple sites,lymphoma/lymphoid
Malignant melanoma of skin of eyelid,skin
"Acute promyelocytic leukemia, FAB M3, in remission",leukemia
Peripheral T-cell lymphoma (clinical),lymphoma/lymphoid
Primary malignant neoplasm of axillary tail of breast,breast
Primary malignant neoplasm of long bone of lower limb,bone
Acute leukemia in remission,leukemia
Chronic leukemia,leukemia
Kaposi's sarcoma (clinical),soft tissue sarcoma
Kaposi's sarcoma of skin,soft tissue sarcoma
Primary malignant neoplasm of appendix,appendiceal
Marginal zone lymphoma,lymphoma/lymphoid
Primary malignant neoplasm of male breast,breast
Primary malignant neoplasm of upper limb,unknown
Squamous cell carcinoma of skin of trunk,skin
Malignant tumor of head and neck,head and neck
Follicular non-Hodgkin's lymphoma,lymphoma/lymphoid
Primary malignant neoplasm of central portion of female breast,breast
Malignant neoplasm of lateral wall of urinary bladder,urinary tract/bladder
Malignant melanoma of ear and/or external auditory canal,skin
Primary malignant neoplasm of soft tissues of pelvis,soft tissue sarcoma
Primary malignant neoplasm of cecum,colon/rectal
Primary malignant neoplasm of base of tongue,head and neck
Primary malignant neoplasm of hypopharynx,head and neck
Primary malignant neoplasm of pineal gland,brain
Primary malignant neoplasm of retromolar area,head and neck
Malignant neoplasm of connective and soft tissue of upper limb and shoulder,soft tissue sarcoma
Hodgkin's disease of lymph nodes of inguinal region AND/OR lower limb,lymphoma/lymphoid
Malignant neoplasm of connective and soft tissue of hip and lower limb,soft tissue sarcoma
Primary malignant neoplasm of small intestine,small intestine
Malignant neoplasm of skeletal system,bone
Basal cell carcinoma of ear,skin
Primary malignant neoplasm of splenic flexure of colon,colon/rectal
Primary malignant neoplasm of lower limb,unknown
Plasmacytoma,multiple myeloma
Basal cell carcinoma of eyelid,skin
Malignant melanoma of upper limb,skin
Primary malignant neoplasm of anal canal,anal
Primary malignant neoplasm of cranial nerve,brain
Basal cell carcinoma of upper extremity,skin
Primary malignant neoplasm of skin of eyelid,skin
Malignant neoplasm of pituitary gland and craniopharyngeal duct,pituitary
Primary malignant neoplasm of skin head and neck,skin
Malignant tumor of lymphoid hemopoietic and related tissue,lymphoma/lymphoid
Primary malignant neoplasm of ventral surface of tongue,head and neck
Malignant lymphoma of intrathoracic lymph nodes,lymphoma/lymphoid
Plasma cell leukemia,leukemia
Sezary's disease,lymphoma/lymphoid
Hodgkin's granuloma (clinical),lymphoma/lymphoid
Primary malignant neoplasm of myometrium,uterine/endometrial
Primary malignant neoplasm of skin of ear,skin
Primary malignant neoplasm of border of tongue,head and neck
Burkitt's lymphoma (clinical),lymphoma/lymphoid
Primary malignant neoplasm of vertebral column,bone
Leukemic reticuloendotheliosis of extranodal AND/OR solid organ site,leukemia
Basal cell carcinoma of truncal skin,skin
Primary malignant neoplasm of penis,male genital
Non-Hodgkin's lymphoma of extranodal site,lymphoma/lymphoid
Primary malignant neoplasm of parietal lobe,brain
Myelosclerosis with myeloid metaplasia,myelodysplastic syndromes
Primary malignant neoplasm of soft tissues of lower limb,soft tissue sarcoma
Cutaneous/peripheral T-cell lymphoma,lymphoma/lymphoid
"Acute promyelocytic leukemia, FAB M3",leukemia
Malignant melanoma of skin of upper limb,skin
Malignant neoplasm of skin of upper limb,skin
Malignant neoplasm of cerebrum (excluding lobes and ventricles),brain
Malignant carcinoid tumor,neuroendocrine
Overlapping malignant neoplasm of brain,brain
Squamous cell carcinoma of nose,skin
Chronic myelomonocytic leukemia,leukemia
Primary malignant neoplasm of anterior wall of urinary bladder,urinary tract/bladder
"Hodgkin's disease, mixed cellularity (clinical)",lymphoma/lymphoid
Malignant melanoma of trunk,skin
Basal cell carcinoma of lower extremity,skin
Acute myeloid leukemia in remission,leukemia
Primary malignant neoplasm of head,unknown
Primary malignant neoplasm of jejunum,small intestine
Primary malignant neoplasm of uterine adnexa,ovarian
Carcinoid syndrome,neuroendocrine
Lymphosarcoma of intra-abdominal lymph nodes,lymphoma/lymphoid
Primary malignant neoplasm of ureter,urinary tract/bladder
Primary malignant neoplasm of islets of Langerhans,neuroendocrine
Malignant melanoma of lower limb,skin
Hodgkin's disease of intrathoracic lymph nodes,lymphoma/lymphoid
Lymphosarcoma of lymph nodes of multiple sites,lymphoma/lymphoid
Primary malignant neoplasm of cerebral meninges,brain
Primary malignant neoplasm of body of uterus,uterine/endometrial
Primary malignant neoplasm of undescended testis,testicular
Extramedullary plasmacytoma,multiple myeloma
Lymphoid leukemia in remission,leukemia
Primary malignant neoplasm of nasopharynx,nasopharyngeal
Basal cell carcinoma of skin of lip,skin
Dendritic cell sarcoma,soft tissue sarcoma
B-cell lymphoma (clinical),lymphoma/lymphoid
Primary malignant neoplasm of exocervix,cervical
Reticulosarcoma of intrathoracic lymph nodes,lymphoma/lymphoid
Malignant lymphoma of spleen,lymphoma/lymphoid
"Follicular non-Hodgkin's lymphoma, large cell (clinical)",lymphoma/lymphoid
Primary malignant neoplasm of tongue,head and neck
"Malignant neoplasm of rectum, rectosigmoid junction and anus",colon/rectal
Primary malignant neoplasm of floor of mouth,head and neck
Malignant lymphoma of extranodal AND/OR solid organ site,lymphoma/lymphoid
Primary malignant neoplasm of gastrointestinal tract,unknown
Primary malignant neoplasm of pharynx,head and neck
Primary squamous cell carcinoma of skin of left upper limb,skin
Malignant neoplasm of lower respiratory tract,lung/respiratory tract/pleura
"Malignant neoplasm, overlapping lesion of bladder",urinary tract/bladder
Refractory cytopenia with multilineage dysplasia and ringed sideroblasts,myelodysplastic syndromes
"Follicular non-Hodgkin's lymphoma, mixed small cleaved cell and large cell (clinical)",lymphoma/lymphoid
Primary malignant neoplasm of cardia of stomach,stomach
Primary malignant neoplasm of ampulla of Vater,small intestine
Primary malignant neoplasm of pelvis,unknown
Primary malignant neoplasm of brain stem,brain
Malignant neoplasm of nipple and areola of female breast,breast
Primary malignant neoplasm of cervical esophagus,esophagus
Primary malignant neoplasm of body of stomach,stomach
"Malignant neoplasm of lip, oral cavity and pharynx",head and neck
Primary malignant neoplasm of gum,head and neck
Primary malignant neoplasm of abdomen,unknown
Malignant lymphoma of lymph nodes of axilla AND/OR upper limb,lymphoma/lymphoid
Myelodysplastic syndrome with isolated del(5q),myelodysplastic syndromes
Nodular lymphoma of intra-abdominal lymph nodes,lymphoma/lymphoid
Primary malignant neoplasm of soft tissues of abdomen,soft tissue sarcoma
Primary malignant neoplasm of mediastinum,unknown
Lymphosarcoma of lymph nodes of inguinal region and lower limb,lymphoma/lymphoid
Primary squamous cell carcinoma of upper limb,skin
"Hodgkin's disease, nodular sclerosis of lymph nodes of head, face AND/OR neck",lymphoma/lymphoid
Primary malignant neoplasm of soft tissues of upper limb,soft tissue sarcoma
Primary malignant neoplasm of vagina,vaginal
Malignant neoplasm of skin of lower limb,skin
Malignant lymphoma of intra-abdominal lymph nodes,lymphoma/lymphoid
Primary malignant neoplasm of pancreatic duct,pancreas
Kaposi's sarcoma of soft tissue,soft tissue sarcoma
Primary malignant neoplasm of occipital lobe,brain
Primary malignant neoplasm of urinary system,urinary tract/bladder
"Overlapping malignant neoplasm of rectum, anus and anal canal",anal
Nodular lymphoma of lymph nodes of multiple sites,lymphoma/lymphoid
Squamous cell carcinoma of anal margin,skin
Primary malignant neoplasm of ureteric orifice of urinary bladder,urinary tract/bladder
Primary malignant neoplasm of supraglottis,head and neck
Primary malignant neoplasm of pyloric antrum,stomach
Primary malignant neoplasm of uvula,head and neck
Primary malignant neoplasm of lateral wall of urinary bladder,urinary tract/bladder
Reticulosarcoma of spleen,lymphoma/lymphoid
Malignant lymphoma of lymph nodes of inguinal region AND/OR lower limb,lymphoma/lymphoid
Primary malignant neoplasm of ciliary body (primary),eye/ocular
Primary malignant neoplasm of orbit,eye/ocular
Primary malignant neoplasm of intra-abdominal organs,unknown
Malignant neoplasm of peripheral nerve of thorax,soft tissue sarcoma
"Hodgkin's disease, nodular sclerosis of lymph nodes of multiple sites",lymphoma/lymphoid
"Follicular non-Hodgkin's lymphoma, small cleaved cell (clinical)",lymphoma/lymphoid
Primary malignant neoplasm of hepatic flexure of colon,colon/rectal
"Mesothelioma (malignant, clinical disorder)",mesothelioma
"Hodgkin's disease, nodular sclerosis of intrathoracic lymph nodes",lymphoma/lymphoid
Primary malignant neoplasm of optic nerve,eye/ocular
Nodular lymphoma of intrathoracic lymph nodes,lymphoma/lymphoid
Primary malignant neoplasm of trachea,lung/respiratory tract/pleura
Primary malignant neoplasm of upper third of esophagus,esophagus
"Hodgkin's granuloma of lymph nodes of head, face AND/OR neck",lymphoma/lymphoid
"Extranodal NK/T-cell lymphoma, nasal type",lymphoma/lymphoid
Primary malignant neoplasm of central nervous system,brain
Primary malignant neoplasm of soft palate,head and neck
"Hodgkin lymphoma, nodular lymphocyte predominance (clinical)",lymphoma/lymphoid
Primary malignant neoplasm of pelvic bone,bone
Squamous cell carcinoma of skin of lower lip,skin
Primary malignant neoplasm of anterior mediastinum,unknown
Primary malignant neoplasm of posterior wall of nasopharynx,nasopharyngeal
Hodgkin's disease of lymph nodes of multiple sites,lymphoma/lymphoid
Refractory anemia with ringed sideroblasts (clinical),myelodysplastic syndromes
Primary malignant neoplasm of subglottis,head and neck
Primary malignant neoplasm of lingual tonsil,head and neck
Malignant melanoma of lip,skin
Hepatoblastoma,liver
Primary malignant neoplasm of placenta,placental
Acute monocytic leukemia,leukemia
Malignant histiocytosis of extranodal AND/OR solid organ site,histiocytosis
Squamous cell carcinoma of skin of ear,skin
Reticulosarcoma,lymphoma/lymphoid
"Diffuse non-Hodgkin's lymphoma, small cell (clinical)",lymphoma/lymphoid
"Hodgkin's disease, mixed cellularity of lymph nodes of multiple sites",lymphoma/lymphoid
Primary malignant neoplasm of lower gum,head and neck
Primary malignant neoplasm of urinary bladder neck,urinary tract/bladder
Primary malignant neoplasm of hard palate,head and neck
"Burkitt's tumor of lymph nodes of head, face AND/OR neck",lymphoma/lymphoid
Primary malignant neoplasm of accessory sinus,head and neck
"Malignant histiocytosis of lymph nodes of head, face AND/OR neck",histiocytosis
Primary malignant neoplasm of middle third of esophagus,esophagus
Angiosarcoma of liver,liver
Primary malignant neoplasm of buccal mucosa,head and neck
Primary malignant neoplasm of soft tissues of thorax,soft tissue sarcoma
"Overlapping malignant neoplasm of lip, oral cavity and pharynx",head and neck
Myeloid leukemia,leukemia
Primary malignant neoplasm of axillary tail of right female breast,breast
Primary malignant neoplasm of major salivary gland,salivary gland
Overlapping malignant neoplasm of tongue,head and neck
Juvenile myelomonocytic leukemia,leukemia
Primary malignant neoplasm of meninges,brain
Chronic leukemia in remission,leukemia
Primary malignant neoplasm of ileum,small intestine
Primary malignant neoplasm of vestibule of mouth,head and neck
Primary malignant neoplasm of body of penis,penile
"Hodgkin's disease, lymphocytic depletion of intrathoracic lymph nodes",lymphoma/lymphoid
Squamous cell carcinoma of upper extremity,skin
Squamous cell carcinoma of eyelid,skin
Primary malignant neoplasm of dorsal surface of tongue,head and neck
Sézary's disease of extranodal AND/OR solid organ site,lymphoma/lymphoid
"Hodgkin's paragranuloma of lymph nodes of head, face AND/OR neck",lymphoma/lymphoid
Malignant neoplasm of connective and soft tissue of thorax,soft tissue sarcoma
Primary malignant neoplasm of tonsillar pillar,head and neck
Hodgkin's sarcoma of lymph nodes of inguinal region AND/OR lower limb,lymphoma/lymphoid
Lymphosarcoma and reticulosarcoma,lymphoma/lymphoid
Large cell lymphoma of intrapelvic lymph nodes,lymphoma/lymphoid
Primary malignant neoplasm of short bone of lower limb,bone
Primary malignant neoplasm of parametrium,uterine/endometrial
Primary malignant neoplasm of soft tissues of trunk,soft tissue sarcoma
"Mycosis fungoides of lymph nodes of head, face AND/OR neck",lymphoma/lymphoid
Primary malignant neoplasm of vermilion border of lip,head and neck
Primary malignant neoplasm of sphenoidal sinus,head and neck
Merkel cell carcinoma,skin
